SMILES,CLASS,SOURCE
CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(O1)C(=O)CO,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
Cc1nnc2CN=C(c3ccccc3)c4cc(Cl)ccc4n12,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
CCC1=CC2CN(C1)Cc3c([nH]c4ccccc34)C(C2)(C(=O)OC)c5cc6c(cc5OC)N(C)C7C(O)(C(OC(=O)C)C8(CC)C=CCN9CCC67C89)C(=O)OC,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
CC(C)(C)NCC(O)COc1nsnc1N2CCOCC2,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
CC(=O)Nc1ccc(O)cc1,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
CC=CC1=C(N2C(SC1)C(NC(=O)C(N)c3ccc(O)cc3)C2=O)C(=O)O,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
CCc1c2CN3C(=O)C4=C(C=C3c2nc5ccc(OC(=O)N6CCC(CC6)N7CCCCC7)cc15)C(O)(CC)C(=O)OC4,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
CC(N)(Cc1ccc(O)c(O)c1)C(=O)O,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
NS(=O)(=O)c1cc(C(=O)O)c(NCc2occc2)cc1Cl,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
CCCC1CC(N(C)C1)C(=O)NC(C(C)Cl)C2OC(SC)C(O)C(O)C2O,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
CN(C)CCC=C1c2ccccc2CCc3ccccc13,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
Nc1ccc(cc1)S(=O)(=O)Nc2ccnn2c3ccccc3,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
Cc1onc(NS(=O)(=O)c2ccc(N)cc2)c1,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
CC(=O)Oc1ccccc1C(=O)O,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
CN1CCN(CC1)C2=Nc3ccccc3Nc4sc(C)cc24,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)SCF,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
CN1CCN2C(C1)c3ccccc3Cc4cccnc24,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
OC1N=C(c2ccccc2Cl)c3cc(Cl)ccc3NC1=O,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
Nc1nc(N)c2nc(c(N)nc2n1)c3ccccc3,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
CC12CCC3C(CCC4=CC(=O)CCC34C)C1CCC2O,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
CN1C(=O)CN=C(c2ccccc2)c3cc(Cl)ccc13,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC3OC(C)CC(C3O)N(C)C)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
CS(=O)(=O)c1ccc(cc1)C2=C(C(=O)OC2)c3ccccc3,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
CC(CN1c2ccccc2Sc3ccccc13)N(C)C,0,"Walsky, R. L., Gaman, E. A., and Obach, R. S. (2005) Examination of 209 drugs for inhibition of cytochrome P450 2C8. J. Clin. Pharmacol. 45, 68-78."
C(CCN(CC1Cc2ccccc2CN1)C3CCCc4cccnc34)CNCC5CCSCC5,0,PubChem bioassay database
COc1cccc(c1)C(=O)NCC(=O)NC(C)c2ccccc2,0,PubChem bioassay database
Cc1onc(CNc2nc(N)nc3ccn(Cc4ccccn4)c23)c1,0,PubChem bioassay database
CC(C)c1nc(nc(c1C=CC(O)CC(O)CC(=O)O)c2ccc(F)cc2)N(C)c3ncnn3C,0,PubChem bioassay database
CN(C)Cc1ccc2CN(CCc2c1)C(=O)c3cc4cc(Br)ncc4n3C,0,PubChem bioassay database
Cc1c2cc(ccc2nn1C3CC3)N4C=CC(=CC4=O)OCc5csc(c5)C(F)(F)F,0,PubChem bioassay database
O=S1(=O)CCC(CNCCCCN(CC2Cc3ccccc3CN2)C4CCCc5cccnc45)CC1,0,PubChem bioassay database
NCCCCN(CC1Cc2ccccc2CN1)C3CCCc4cccnc34,0,PubChem bioassay database
NCC1CN(CCc2ccc3OCOc3c2)C(=O)CC1c4cc(F)ccc4F,0,PubChem bioassay database
NS(=O)(=O)NCCNc1nonc1C(=Nc2ccc(F)c(Br)c2)NO,0,PubChem bioassay database
CN(C)Cc1cc2CCN(Cc2cc1C)C(=O)c3cc4cc(Cl)ccc4n3C,0,PubChem bioassay database
CC(NC(=O)CNC(=O)c1cccc(Cl)c1)c2ccccc2,0,PubChem bioassay database
NCC=CCN(CC1Cc2ccccc2CN1)C3CCCc4cccnc34,0,PubChem bioassay database
Nc1nccc(n1)c2cc3C(=O)NCC(CCF)c3[nH]2,0,PubChem bioassay database
CN=C(NCCSCc1nc[nH]c1C)NC#N,0,"Backman, J. T., Filppula, A. M., Niemi, M., and Neuvonen, P. J. (2016) Role of cytochrome P450 2C8 in drug metabolism and interactions. Pharmacol. Rev. 68, 168-241."
CC(C)(Oc1ccc(cc1)C2CC2(Cl)Cl)C(=O)O,0,"Backman, J. T., Filppula, A. M., Niemi, M., and Neuvonen, P. J. (2016) Role of cytochrome P450 2C8 in drug metabolism and interactions. Pharmacol. Rev. 68, 168-241."
CCN(CC)C(=S)S,0,"Backman, J. T., Filppula, A. M., Niemi, M., and Neuvonen, P. J. (2016) Role of cytochrome P450 2C8 in drug metabolism and interactions. Pharmacol. Rev. 68, 168-241."
CNCCC(Oc1cccc2ccccc12)c3cccs3,0,"Backman, J. T., Filppula, A. M., Niemi, M., and Neuvonen, P. J. (2016) Role of cytochrome P450 2C8 in drug metabolism and interactions. Pharmacol. Rev. 68, 168-241."
CCc1cc(ccn1)C(=S)N,0,"Backman, J. T., Filppula, A. M., Niemi, M., and Neuvonen, P. J. (2016) Role of cytochrome P450 2C8 in drug metabolism and interactions. Pharmacol. Rev. 68, 168-241."
CC1CNCCc2ccc(Cl)cc12,0,"Backman, J. T., Filppula, A. M., Niemi, M., and Neuvonen, P. J. (2016) Role of cytochrome P450 2C8 in drug metabolism and interactions. Pharmacol. Rev. 68, 168-241."
CC1CN(CCc2ccc(Cl)cc12)S(=O)(=O)O,0,"Backman, J. T., Filppula, A. M., Niemi, M., and Neuvonen, P. J. (2016) Role of cytochrome P450 2C8 in drug metabolism and interactions. Pharmacol. Rev. 68, 168-241."
CN(C)CCOC(c1ccccc1)c2ccccc2C,0,"Backman, J. T., Filppula, A. M., Niemi, M., and Neuvonen, P. J. (2016) Role of cytochrome P450 2C8 in drug metabolism and interactions. Pharmacol. Rev. 68, 168-241."
CC(C)c1nc(nc(c2ccc(F)cc2)c1C=CC(O)CC(O)CC(=O)O)N(C)S(=O)(=O)C,0,"Backman, J. T., Filppula, A. M., Niemi, M., and Neuvonen, P. J. (2016) Role of cytochrome P450 2C8 in drug metabolism and interactions. Pharmacol. Rev. 68, 168-241."
CN1CCN(CCOc2cc(OC3CCOCC3)c4c(Nc5c(Cl)ccc6OCOc56)ncnc4c2)CC1,0,"Backman, J. T., Filppula, A. M., Niemi, M., and Neuvonen, P. J. (2016) Role of cytochrome P450 2C8 in drug metabolism and interactions. Pharmacol. Rev. 68, 168-241."
CCC(CO)Nc1nc(NCc2ccccc2)c3ncn(C(C)C)c3n1,0,"Backman, J. T., Filppula, A. M., Niemi, M., and Neuvonen, P. J. (2016) Role of cytochrome P450 2C8 in drug metabolism and interactions. Pharmacol. Rev. 68, 168-241."
COC1CC(OC2C(C)C(OC3OC(C)CC(C3OC(=O)C)N(C)C)C(C)CC4(CO4)C(=O)C(C)C(OC(=O)C)C(C)C(C)OC(=O)C2C)OC(C)C1OC(=O)C,0,"Backman, J. T., Filppula, A. M., Niemi, M., and Neuvonen, P. J. (2016) Role of cytochrome P450 2C8 in drug metabolism and interactions. Pharmacol. Rev. 68, 168-241."
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC3OC(C)CC(C3O)N(C)C)C(C)(O)CC(C)C(=NOCOCCOC)C(C)C(O)C1(C)O,0,"Backman, J. T., Filppula, A. M., Niemi, M., and Neuvonen, P. J. (2016) Role of cytochrome P450 2C8 in drug metabolism and interactions. Pharmacol. Rev. 68, 168-241."
CC(C)(C)C#CC=CCN(C)CC1=CC=CC2=CC=CC=C21,0,"Backman, J. T., Filppula, A. M., Niemi, M., and Neuvonen, P. J. (2016) Role of cytochrome P450 2C8 in drug metabolism and interactions. Pharmacol. Rev. 68, 168-241."
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0,"Backman, J. T., Filppula, A. M., Niemi, M., and Neuvonen, P. J. (2016) Role of cytochrome P450 2C8 in drug metabolism and interactions. Pharmacol. Rev. 68, 168-241."
ON=Cc1cc[n+](C[n+]2ccc(C=NO)cc2)cc1,0,"Backman, J. T., Filppula, A. M., Niemi, M., and Neuvonen, P. J. (2016) Role of cytochrome P450 2C8 in drug metabolism and interactions. Pharmacol. Rev. 68, 168-241."
COc1cc(O)c(cc1OC)C(=O)Nc2nc(cs2)C(=O)NCCN(C(C)C)C(C)C,0,"Backman, J. T., Filppula, A. M., Niemi, M., and Neuvonen, P. J. (2016) Role of cytochrome P450 2C8 in drug metabolism and interactions. Pharmacol. Rev. 68, 168-241."
